PeopleId,Name,Worth(USD),BYear,Category
548,Cristiano Ronaldo,36,2010,Athletes
549,Alex Rodriguez,36,2010,Athletes
550,Robert Pattinson,17,2010,Actors
551,Conan O'Brien,38,2010,Personalities
552,Shaquille O'Neal,31,2010,Athletes
553,James Patterson,70,2010,Authors
554,Kenny Chesney,50,2010,Musicians
555,Manny Pacquiao,42,2010,Athletes
556,Tom Cruise,22,2010,Actors
557,Adam Sandler,40,2010,Actors
558,George Clooney,19,2010,Actors
559,Stephenie Meyer,40,2010,Authors
560,Cameron Diaz,32,2010,Actresses
561,Serena Williams,20,2010,Athletes
562,Rascal Flatts,45,2010,Musicians
563,Charlie Sheen,30,2010,Television actors
564,Derek Jeter,30,2010,Athletes
565,Lance Armstrong,20,2010,Athletes
566,Kristen Stewart,12,2010,Actresses
567,Toby Keith,48,2010,Musicians
568,Sean (Diddy) Combs,30,2010,Musicians
569,Stephen King,34,2010,Authors
570,Sarah Jessica Parker,25,2010,Television actresses
571,Leonardo DiCaprio,28,2010,Actors
572,Judge Judy Sheindlin,45,2010,Personalities
573,Robert Downey Jr.,22,2010,Actors
574,Lil Wayne,20,2010,Musicians
575,Reese Witherspoon,32,2010,Actresses
576,Keith Urban,27.5,2010,Musicians
577,Julia Roberts,20,2010,Actresses
578,Steve Carell,34,2010,Comedians
579,Meryl Streep,13,2010,Actresses
580,Akon,21,2010,Musicians
581,Maria Sharapova,25,2010,Athletes
582,Daniel Radcliffe,25,2010,Actors
583,Venus Williams,15.5,2010,Athletes
584,Ray Romano,35,2010,Comedians
585,Gisele Bündchen,25,2010,Models
586,Heidi Klum,16,2010,Models
587,Drew Barrymore,15,2010,Actresses
588,Alec Baldwin,8.5,2010,Actors
589,Kiefer Sutherland,20,2010,Television actors
590,Tina Fey,7.5,2010,Television actresses
591,Kate Moss,9,2010,Models
592,Eva Longoria,12,2010,Television actresses
593,Jeff Dunham,22.5,2010,Comedians
594,George Lopez,18,2010,Comedians
595,Katherine Heigl,15.5,2010,Models
596,Danica Patrick,12,2010,Athletes
597,Kate Hudson,11,2010,Actresses
598,Chelsea Handler,19,2010,Comedians
599,Jennifer Love Hewitt,6.5,2010,Television actresses
600,Mariska Hargitay,9.5,2010,Television actresses
601,Lady Gaga,90,2011,Musicians
602,Oprah Winfrey,290,2011,Personalities
603,Justin Bieber,53,2011,Musicians
604,U2,195,2011,Musicians
605,Elton John,100,2011,Musicians
606,Tiger Woods,75,2011,Athletes
607,Taylor Swift,45,2011,Musicians
608,Bon Jovi,125,2011,Musicians
609,Simon Cowell,90,2011,Personalities
610,LeBron James,48,2011,Athletes
611,Angelina Jolie,30,2011,Actresses
612,Katy Perry,44,2011,Musicians
613,Johnny Depp,50,2011,Actors
614,Kobe Bryant,53,2011,Athletes
615,Leonardo DiCaprio,77,2011,Actors
616,Black Eyed Peas,61,2011,Musicians
617,Donald Trump,60,2011,Personalities
618,Dr. Phil McGraw,80,2011,Personalities
619,Tyler Perry,130,2011,Directors/Producers
620,Paul McCartney,67,2011,Musicians
621,Jennifer Aniston,28,2011,Actresses
622,Steven Spielberg,107,2011,Directors/Producers
623,Rush Limbaugh,64,2011,Personalities
624,Ryan Seacrest,61,2011,Personalities
625,Roger Federer,47,2011,Athletes
626,Howard Stern,76,2011,Personalities
627,James Cameron,70,2011,Directors/Producers
628,Charlie Sheen,40,2011,Television actors
629,Beyonce Knowles,35,2011,Musicians
630,Glenn Beck,40,2011,Personalities
631,Ellen DeGeneres,45,2011,Personalities
632,Usher,46,2011,Musicians
633,David Letterman,45,2011,Personalities
634,Muse,35,2011,Musicians
635,David Beckham,40,2011,Athletes
636,Phil Mickelson,47,2011,Athletes
637,James Patterson,84,2011,Authors
638,Jay-Z,37,2011,Musicians
639,Jerry Bruckheimer,113,2011,Directors/Producers
640,Jerry Seinfeld,70,2011,Comedians
641,Adam Sandler,40,2011,Actors
642,Bethenny Frankel,55,2011,Personalities
643,Cristiano Ronaldo,38,2011,Athletes
644,Sandra Bullock,15,2011,Actresses
645,Brad Pitt,20,2011,Actors
646,Rafael Nadal,31,2011,Athletes
647,Christopher Nolan,53,2011,Directors/Producers
648,Brad Paisley,40,2011,Musicians
649,Alex Rodriguez,35,2011,Athletes
650,Jennifer Lopez,25,2011,Musicians
651,Toby Keith,50,2011,Musicians
652,Sean (Diddy) Combs,35,2011,Musicians
653,Robert Pattinson,20,2011,Actors
654,Dick Wolf,70,2011,Directors/Producers
655,Tom Brady,31,2011,Athletes
656,Jay Leno,32,2011,Comedians
657,Dwyane Wade,26,2011,Athletes
658,Tom Hanks,35,2011,Actors
659,Dwight Howard,28,2011,Athletes
660,Gisele Bündchen,45,2011,Models
661,Tim McGraw,35,2011,Musicians
662,Lionel Messi,32,2011,Athletes
663,Kristen Stewart,20,2011,Actresses
664,Reese Witherspoon,28,2011,Actresses
665,Will Smith,36,2011,Actors
666,Robert Downey Jr.,31,2011,Actors
667,Mark Burnett,45,2011,Directors/Producers
668,Ben Stiller,34,2011,Actors
669,Derek Jeter,29,2011,Athletes
670,Julia Roberts,20,2011,Actresses
671,Eminem,14,2011,Musicians
672,Peyton Manning,26,2011,Athletes
673,Sarah Jessica Parker,30,2011,Television actresses
674,Mark Wahlberg,28,2011,Actors
675,Natalie Portman,8,2011,Actresses
676,Kanye West,16,2011,Musicians
677,Chuck Lorre,35,2011,Directors/Producers
678,Danielle Steel,35,2011,Authors
679,Stephen King,28,2011,Authors
680,Maria Sharapova,24,2011,Athletes
681,Cameron Diaz,18,2011,Actresses
682,Eva Longoria,13,2011,Television actresses
683,Heidi Klum,20,2011,Models
684,Serena Williams,12,2011,Athletes
685,Lil Wayne,15,2011,Musicians
686,Venus Williams,13,2011,Athletes
687,Steve Carell,15,2011,Comedians
688,Jeff Dunham,20,2011,Comedians
689,Katherine Heigl,19,2011,Models
690,Stephenie Meyer,21,2011,Authors
691,Larry the Cable Guy,20,2011,Comedians
692,Tina Fey,13,2011,Television actresses
693,Courteney Cox,7,2011,Television actresses
694,Kate Moss,13,2011,Models
695,Ray Romano,20,2011,Comedians
696,Danica Patrick,12,2011,Athletes
697,Hugh Laurie,9,2011,Television actors
698,Mark Harmon,13,2011,Television actors
699,Teri Hatcher,9,2011,Television actresses
700,Mariska Hargitay,10,2011,Television actresses
701,Jennifer Lopez,52,2012,Musicians
702,Oprah Winfrey,165,2012,Personalities
703,Justin Bieber,55,2012,Musicians
704,Rihanna,53,2012,Musicians
705,Lady Gaga,52,2012,Musicians
706,Britney Spears,58,2012,Musicians
707,Kim Kardashian,18,2012,Personalities
708,Katy Perry,45,2012,Musicians
709,Tom Cruise,75,2012,Actors
710,Steven Spielberg,130,2012,Directors/Producers
711,Taylor Swift,57,2012,Musicians
712,Tiger Woods,58,2012,Athletes
713,Angelina Jolie,20,2012,Actresses
714,Donald Trump,63,2012,Personalities
715,LeBron James,53,2012,Athletes
716,Beyonce Knowles,40,2012,Musicians
717,Elton John,80,2012,Musicians
718,Simon Cowell,90,2012,Personalities
719,Rush Limbaugh,69,2012,Personalities
720,Tyler Perry,105,2012,Directors/Producers
721,Paul McCartney,57,2012,Musicians
722,Jennifer Aniston,11,2012,Actresses
723,Glenn Beck,80,2012,Personalities
724,Adele,35,2012,Musicians
725,Bon Jovi,60,2012,Musicians
726,Dr. Dre,110,2012,Musicians
727,Kobe Bryant,50,2012,Athletes
728,Brad Pitt,25,2012,Actors
729,Ryan Seacrest,59,2012,Personalities
730,Howard Stern,95,2012,Personalities
731,Roger Federer,52,2012,Athletes
732,David Beckham,46,2012,Athletes
733,Manny Pacquiao,67,2012,Athletes
734,Ellen DeGeneres,53,2012,Personalities
735,Michael Bay,160,2012,Directors/Producers
736,George Lucas,90,2012,Directors/Producers
737,James Patterson,94,2012,Authors
738,Jay-Z,38,2012,Musicians
739,Jerry Bruckheimer,115,2012,Directors/Producers
740,Peyton Manning,42,2012,Athletes
741,David Letterman,45,2012,Personalities
742,Sean (Diddy) Combs,45,2012,Musicians
743,Kristen Stewart,34,2012,Actresses
744,Cristiano Ronaldo,42,2012,Athletes
745,Kanye West,35,2012,Musicians
746,Leonardo DiCaprio,37,2012,Actors
747,Rafael Nadal,33,2012,Athletes
748,Phil Mickelson,48,2012,Athletes
749,Toby Keith,55,2012,Musicians
750,Lionel Messi,39,2012,Athletes
751,Ashton Kutcher,24,2012,Actors
752,Floyd Mayweather,40,2012,Athletes
753,Kenny Chesney,44,2012,Musicians
754,Dick Wolf,70,2012,Directors/Producers
755,Sandra Bullock,25,2012,Actresses
756,Johnny Depp,30,2012,Actors
757,Adam Sandler,37,2012,Actors
758,Will Smith,30,2012,Actors
759,Cameron Diaz,34,2012,Actresses
760,Tom Brady,27,2012,Athletes
761,Gisele Bündchen,45,2012,Models
762,Mark Burnett,55,2012,Directors/Producers
763,Alex Rodriguez,34,2012,Athletes
764,Jerry Seinfeld,40,2012,Comedians
765,Tom Hanks,26,2012,Actors
766,Stephen King,39,2012,Authors
767,Taylor Lautner,26,2012,Actors
768,Brad Paisley,32,2012,Musicians
769,Lil Wayne,27,2012,Musicians
770,Dwayne Johnson,36,2012,Actors
771,Maria Sharapova,26,2012,Athletes
772,Ben Stiller,33,2012,Actors
773,Khloe Kardashian Odom,11,2012,Personalities
774,Seth MacFarlane,36,2012,Directors/Producers
775,Charlize Theron,18,2012,Actresses
776,Sofia Vergara,19,2012,Television actresses
777,Serena Williams,13,2012,Athletes
778,Alec Baldwin,15,2012,Actors
779,Janet Evanovich,33,2012,Authors
780,Julia Roberts,16,2012,Actresses
781,Eva Longoria,15,2012,Television actresses
782,John Grisham,26,2012,Authors
783,Meryl Streep,12,2012,Actresses
784,Tiesto,23,2012,Musicians
785,J.K. Rowling,17,2012,Authors
786,Sarah Jessica Parker,15,2012,Television actresses
787,Li Na,18,2012,Athletes
788,Hugh Laurie,18,2012,Television actors
789,Reese Witherspoon,9,2012,Actresses
790,Jeff Dunham,22,2012,Comedians
791,Larry the Cable Guy,18,2012,Comedians
792,Skrillex,15,2012,Musicians
793,Tina Fey,11,2012,Television actresses
794,Kate Moss,9,2012,Models
795,Ray Romano,18,2012,Comedians
796,Zooey Deschanel,9,2012,Actresses
797,Bethenny Frankel,12,2012,Personalities
798,Tim Allen,14,2012,Television actors
799,Melissa McCarthy,6,2012,Actresses
800,Adriana Lima,7,2012,Models
801,Oprah Winfrey,77,2013,Personalities
802,Lady Gaga,80,2013,Musicians
803,Steven Spielberg,100,2013,Directors/Producers
804,Beyonce Knowles,53,2013,Musicians
805,Madonna,125,2013,Musicians
806,Taylor Swift,55,2013,Musicians
807,Bon Jovi,79,2013,Musicians
808,Roger Federer,71,2013,Athletes
809,Justin Bieber,58,2013,Musicians
810,Ellen DeGeneres,56,2013,Personalities
811,Hugh Jackman,55,2013,Actors
812,Jennifer Lopez,45,2013,Musicians
813,Rihanna,43,2013,Musicians
814,Coldplay,64,2013,Musicians
815,Tiger Woods,78,2013,Athletes
816,LeBron James,60,2013,Athletes
817,Simon Cowell,95,2013,Personalities
818,Katy Perry,39,2013,Musicians
819,David Beckham,47,2013,Athletes
820,Robert Downey Jr.,75,2013,Actors
821,Leonardo DiCaprio,39,2013,Actors
822,Tyler Perry,78,2013,Directors/Producers
823,Channing Tatum,60,2013,Actors
824,Kobe Bryant,62,2013,Athletes
825,Dwayne Johnson,46,2013,Actors
826,Ryan Seacrest,61,2013,Personalities
827,Tom Cruise,35,2013,Actors
828,Mark Wahlberg,52,2013,Actors
829,Seth MacFarlane,55,2013,Directors/Producers
830,Donald Trump,63,2013,Personalities
831,Cristiano Ronaldo,44,2013,Athletes
832,Jay-Z,42,2013,Musicians
833,Dr. Phil McGraw,72,2013,Personalities
834,Glenn Beck,90,2013,Personalities
835,Will Smith,23,2013,Actors
836,Ben Affleck,25,2013,Actors
837,Rush Limbaugh,66,2013,Personalities
838,David Letterman,42,2013,Personalities
839,Lionel Messi,41,2013,Athletes
840,Adam Sandler,37,2013,Actors
841,Angelina Jolie,33,2013,Actresses
842,E.L. James,95,2013,Authors
843,Toby Keith,65,2013,Musicians
844,James Patterson,91,2013,Authors
845,Howard Stern,95,2013,Personalities
846,Carrie Underwood,31,2013,Musicians
847,Kenny Chesney,53,2013,Musicians
848,Usain Bolt,24,2013,Athletes
849,Jennifer Lawrence,26,2013,Actresses
850,Drew Brees,51,2013,Athletes
851,Rafael Nadal,26,2013,Athletes
852,Phil Mickelson,49,2013,Athletes
853,Ashton Kutcher,24,2013,Actors
854,Sofia Vergara,30,2013,Television actresses
855,Peter Jackson,50,2013,Directors/Producers
856,Serena Williams,20,2013,Athletes
857,Jon Stewart,16,2013,Personalities
858,Jerry Bruckheimer,80,2013,Directors/Producers
859,Kanye West,20,2013,Musicians
860,Jerry Seinfeld,32,2013,Comedians
861,Michael Bay,82,2013,Directors/Producers
862,Maria Sharapova,29,2013,Athletes
863,Dr. Dre,40,2013,Musicians
864,Jennifer Aniston,20,2013,Actresses
865,Tom Brady,38,2013,Athletes
866,Kim Kardashian,10,2013,Personalities
867,Charlie Sheen,10,2013,Television actors
868,Calvin Harris,46,2013,Musicians
869,Rachael Ray,30,2013,Personalities
870,Kristen Stewart,22,2013,Actresses
871,Gwyneth Paltrow,10,2013,Actresses
872,Sean Hannity,30,2013,Personalities
873,Meryl Streep,7,2013,Actresses
874,David Guetta,30,2013,Musicians
875,Stephen King,20,2013,Authors
876,Christopher Nolan,40,2013,Directors/Producers
877,Gordon Ramsay,38,2013,Personalities
878,Manny Pacquiao,34,2013,Athletes
879,Tina Fey,10,2013,Television actresses
880,Mark Burnett,63,2013,Directors/Producers
881,Gisele Bündchen,42,2013,Models
882,J.K. Rowling,13,2013,Authors
883,Alec Baldwin,8,2013,Actors
884,Emma Stone,16,2013,Actresses
885,Charlize Theron,15,2013,Actresses
886,Neil Patrick Harris,15,2013,Television actors
887,Suzanne Collins,55,2013,Authors
888,Floyd Mayweather,34,2013,Athletes
889,Mila Kunis,11,2013,Actresses
890,Sandra Bullock,14,2013,Actresses
891,Danica Patrick,15,2013,Athletes
892,Amy Poehler,7,2013,Actresses
893,George Lopez,12,2013,Comedians
894,Ray Romano,16,2013,Comedians
895,Kevin Hart,14,2013,Comedians
896,Zooey Deschanel,6,2013,Actresses
897,Louis C.K.,16,2013,Comedians
898,Melissa McCarthy,10,2013,Actresses
899,Joss Whedon,25,2013,Directors/Producers
900,Miranda Kerr,7,2013,Models
901,Beyonce Knowles,115,2014,Musicians
902,LeBron James,72,2014,Athletes
903,Dr. Dre,620,2014,Musicians
904,Oprah Winfrey,82,2014,Personalities
905,Ellen DeGeneres,70,2014,Personalities
906,Jay-Z,60,2014,Musicians
907,Floyd Mayweather,105,2014,Athletes
908,Rihanna,48,2014,Musicians
909,Katy Perry,40,2014,Musicians
910,Robert Downey Jr.,75,2014,Actors
911,Steven Spielberg,100,2014,Directors/Producers
912,Jennifer Lawrence,34,2014,Actresses
913,Bon Jovi,82,2014,Musicians
914,Bruno Mars,60,2014,Musicians
915,Kobe Bryant,62,2014,Athletes
916,Roger Federer,55,2014,Athletes
917,Miley Cyrus,36,2014,Musicians
918,Tylor Swift,64,2014,Musicians
919,Lady Gaga,33,2014,Musicians
920,Kanye West,30,2014,Musicians
921,Calvin Harris,66,2014,Musicians
922,Tiger Woods,61,2014,Athletes
923,Dwayne Johnson,52,2014,Actors
924,Rafael Nadal,45,2014,Athletes
925,Bruce Springsteen,81,2014,Musicians
926,The Eagles,100,2014,Musicians
927,Justin Timberlake,57,2014,Musicians
928,One Direction,75,2014,Musicians
929,Paul McCartney,71,2014,Musicians
930,Cristiano Ronaldo,80,2014,Athletes
931,Sean (Diddy) Combs,60,2014,Musicians
932,Ryan Seacrest,65,2014,Personalities
933,Justin Bieber,80,2014,Musicians
934,Kevin Durant,32,2014,Athletes
935,Jennifer Lopez,37,2014,Musicians
936,Sandra Bullock,51,2014,Actresses
937,James Patterson,90,2014,Authors
938,Pharrell Williams,22,2014,Musicians
939,Glenn Beck,90,2014,Personalities
940,Peyton Manning,27,2014,Athletes
941,Mark Burnett,86,2014,Directors/Producers
942,Simon Cowell,95,2014,Personalities
943,Novak Djokovic,33,2014,Athletes
944,Phil Mickelson,54,2014,Athletes
945,Jimmy Fallon,12,2014,Personalities
946,Lionel Messi,65,2014,Athletes
947,Avicii,28,2014,Musicians
948,Bradley Cooper,46,2014,Actors
949,Peter Jackson,50,2014,Directors/Producers
950,Michael Bay,66,2014,Directors/Producers
951,Toby Keith,65,2014,Musicians
952,Leonardo DiCaprio,39,2014,Actors
953,Matthew McConaughey,21,2014,Actors
954,Sofia Vergara,37,2014,Television actresses
955,Dwyane Wade,30,2014,Athletes
956,Gisele Bündchen,47,2014,Models
957,Tyler Perry,70,2014,Directors/Producers
958,Gordon Ramsay,47,2014,Personalities
959,Rush Limbaugh,66,2014,Personalities
960,Jon Stewart,16,2014,Personalities
961,Mark Wahlberg,32,2014,Actors
962,Howard Stern,95,2014,Personalities
963,Hugh Jackman,18,2014,Actors
964,Ashton Kutcher,26,2014,Actors
965,Maria Sharapova,24,2014,Athletes
966,Vin Diesel,25,2014,Actors
967,Ben Affleck,35,2014,Actors
968,Joss Whedon,32,2014,Directors/Producers
969,Serena Williams,22,2014,Athletes
970,Kenny Chesney,44,2014,Musicians
971,J.J. Abrams,28,2014,Directors/Producers
972,Neil Patrick Harris,18,2014,Television actors
973,Angelina Jolie,18,2014,Actresses
974,Kevin Spacey,16,2014,Television actors
975,Will Smith,32,2014,Actors
976,Scarlett Johansson,17,2014,Actresses
977,Jennifer Aniston,31,2014,Actresses
978,Dan Brown,28,2014,Authors
979,John Green,9,2014,Authors
980,Kim Kardashian,28,2014,Personalities
981,Amy Adams,13,2014,Actresses
982,Stephen King,17,2014,Authors
983,Dr. Phil McGraw,77,2014,Personalities
984,J.K. Rowling,14,2014,Authors
985,Li Na,24,2014,Athletes
986,Sean Hannity,30,2014,Personalities
987,Seth MacFarlane,35,2014,Directors/Producers
988,Bryan Cranston,7,2014,Television actors
989,Jon Hamm,10,2014,Television actors
990,Gwyneth Paltrow,19,2014,Actresses
991,Kate Moss,7,2014,Models
992,Meryl Streep,10,2014,Actresses
993,Kerry Washington,6,2014,Actresses
994,Kate Upton,7,2014,Models
995,Veronica Roth,17,2014,Authors
996,Zooey Deschanel,6,2014,Actresses
997,Cameron Diaz,18,2014,Actresses
998,Floyd Mayweather,300,2015,Athletes
999,Manny Pacquiao,160,2015,Athletes
1000,Katy Perry,135,2015,Musicians
1001,One Direction,130,2015,Musicians
1002,Howard Stern,95,2015,Personalities
1003,Garth Brooks,90,2015,Musicians
1004,James Patterson,89,2015,Authors
1005,Robert Downey Jr.,80,2015,Actors
1006,Taylor Swift,80,2015,Musicians
1007,Cristiano Ronaldo,79.5,2015,Athletes
1008,Rush Limbaugh,79,2015,Personalities
1009,Ellen DeGeneres,75,2015,Personalities
1010,Lionel Messi,74,2015,Athletes
1011,The Eagles,73.5,2015,Musicians
1012,Dr. Phil McGraw,70,2015,Personalities
1013,Roger Federer,67,2015,Athletes
1014,Calvin Harris,66,2015,Musicians
1015,LeBron James,65,2015,Athletes
1016,Justin Timberlake,63.5,2015,Musicians
1017,David Copperfield,63,2015,Magicians
1018,Sean (Diddy) Combs,60,2015,Musicians
1019,Gordon Ramsay,60,2015,Personalities
1020,Ryan Seacrest,60,2015,Personalities
1021,Fleetwood Mac,59.5,2015,Musicians
1022,Lady Gaga,59,2015,Musicians
1023,Rolling Stones,57.5,2015,Musicians
1024,Ed Sheeran,57,2015,Musicians
1025,Jay-Z,56,2015,Musicians
1026,Beyonce Knowles,54.5,2015,Musicians
1027,Kevin Durant,54,2015,Athletes
1028,Elton John,53.5,2015,Musicians
1029,Toby Keith,53,2015,Musicians
1030,Kim Kardashian,52.5,2015,Personalities
1031,Jennifer Lawrence,52,2015,Actresses
1032,Paul McCartney,51.5,2015,Musicians
1033,Phil Mickelson,51,2015,Athletes
1034,Tiger Woods,50.5,2015,Athletes
1035,Jackie Chan,50,2015,Actors
1036,Kobe Bryant,49.5,2015,Athletes
1037,Ben Roethlisberger,49,2015,Athletes
1038,Rory McIlroy,48.5,2015,Athletes
1039,Novak Djokovic,48,2015,Athletes
1040,Vin Diesel,47,2015,Actors
1041,Judy Sheindlin,47,2015,Personalities
1042,Michael Bublé,45.5,2015,Musicians
1043,Gisele Bündchen,44,2015,Models
1044,Jason Aldean,43.5,2015,Musicians
1045,Luke Bryan,42.5,2015,Musicians
1046,Kenny Chesney,42,2015,Musicians
1047,Bradley Cooper,41.5,2015,Actors
1048,Adam Sandler,41,2015,Actors
1049,Tom Cruise,40,2015,Actors
1050,Bruno Mars,40,2015,Musicians
1051,Drake,39.5,2015,Hip-hop impresario
1052,Lewis Hamilton,39,2015,Athletes
1053,Zlatan Ibrahimovic,39,2015,Athletes
1054,Ndamukong Suh,38.5,2015,Athletes
1055,Foo Fighters,38,2015,Musicians
1056,Tim McGraw,38,2015,Musicians
1057,David Guetta,37,2015,Musicians
1058,Adam Sandler,41,2015,Actors
1059,Tom Cruise,40,2015,Actors
1060,Bruno Mars,40,2015,Musicians
1061,Drake,39.5,2015,Hip-hop impresario
1062,Lewis Hamilton,39,2015,Athletes
1063,Zlatan Ibrahimovic,39,2015,Athletes
1064,Ndamukong Suh,38.5,2015,Athletes
1065,Foo Fighters,38,2015,Musicians
1066,Tim McGraw,38,2015,Musicians
1067,David Guetta,37,2015,Musicians
1068,Florida Georgia Line,36.5,2015,Musicians
1069,Jimmy Buffett,36,2015,Musicians
1070,Jerry Seinfeld,36,2015,Comedians
1071,Tiesto,36,2015,Musicians
1072,Fernando Alonso,35.5,2015,Athletes
1073,Scarlett Johansson,35.5,2015,Actresses
1074,Gareth Bale,35,2015,Athletes
1075,David Letterman,35,2015,Personalities
1076,Jon Lester,34,2015,Athletes
1077,Derrick Rose,34,2015,Athletes
1078,Amitabh Bachchan,33.5,2015,Actors
1079,Salman Khan,33.5,2015,Actors
1080,Maroon 5,33,2015,Musicians
1081,Dr. Dre,33,2015,Musicians
1082,Sebastian Vettel,33,2015,Athletes
1083,Akshay Kumar,32.5,2015,Actors
1084,Rafael Nadal,32.5,2015,Athletes
1085,Zac Brown Band,32,2015,Musicians
1086,Mark Wahlberg,32,2015,Actors
1087,Pharrell Williams,32,2015,Musicians
1088,Dwayne Johnson,31.5,2015,Actors
1089,Mahendra Singh Dhoni,31,2015,Athletes
1090,Eminem,31,2015,Hip-hop impresario
1091,Neymar,31,2015,Athletes
1092,Britney Spears,31,2015,Musicians
1093,Carmelo Anthony,30.5,2015,Athletes
1094,Johnny Depp,30,2015,Actors
1095,Maria Sharapova,29.5,2015,Athletes
1096,Leonardo DiCaprio,29,2015,Actors
1097,Sean Hannity,29,2015,Personalities
1098,Carson Palmer,29,2015,Athletes
